-- Merging decision tree log ---
application
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:8:4-38:19
ADDED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\b09121af435271aa8d3d7cb0ba9ff85b\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\b09121af435271aa8d3d7cb0ba9ff85b\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\b09121af435271aa8d3d7cb0ba9ff85b\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:32:17-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:25:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:26:5-81
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:26:22-78
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:35:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:33:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:32:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:36:13-38:66
	android:resource
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:38:17-63
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:37:17-67
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:41:9-72:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:45:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:43:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:44:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:47:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:46:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:42:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:48:13-71:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:48:28-81
action#android.intent.action.VIEW
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:49:17-69
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:49:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:52:17-78
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:52:27-75
data
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:54:17-47
	android:scheme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:54:23-44
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:74:9-91:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:77:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:80:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:78:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:81:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:79:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:76:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:83:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:82:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:75:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:84:13-90:29
action#android.intent.action.MAIN
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:85:17-69
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:85:25-66
category#android.intent.category.LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:87:17-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:87:27-74
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:89:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:89:27-83
activity#leakcanary.internal.RequestStoragePermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:93:9-99:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:97:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:95:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:96:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:99:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:98:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:94:13-80
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:101:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12ff92a34329e8558734063cee5d5b47\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:101:19-74
provider#leakcanary.internal.MainProcessAppWatcherInstaller
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12190bbf2c25432fdadfab64403bdd95\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12190bbf2c25432fdadfab64403bdd95\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12190bbf2c25432fdadfab64403bdd95\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12190bbf2c25432fdadfab64403bdd95\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\12190bbf2c25432fdadfab64403bdd95\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:9:13-78
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\407d14c8726cb319728088d66c4cc300\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\407d14c8726cb319728088d66c4cc300\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\407d14c8726cb319728088d66c4cc300\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\407d14c8726cb319728088d66c4cc300\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\407d14c8726cb319728088d66c4cc300\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:9:13-64
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\soovittt\.gradle\caches\transforms-3\5e6aede2955bf16c091238d73e3e3168\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\soovittt\.gradle\caches\transforms-3\5e6aede2955bf16c091238d73e3e3168\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\soovittt\.gradle\caches\transforms-3\5e6aede2955bf16c091238d73e3e3168\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\soovittt\.gradle\caches\transforms-3\5e6aede2955bf16c091238d73e3e3168\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\soovittt\.gradle\caches\transforms-3\5e6aede2955bf16c091238d73e3e3168\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\soovittt\.gradle\caches\transforms-3\5e6aede2955bf16c091238d73e3e3168\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
